cmake 3.31.10
features core
portfile.cmake 6b34267d9875c904ce5354f5ea722320a79c20e6e543f4030f6bec68dd166812
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-c646f6dbe0b0d3121d61e0d6bb9038b6ad77cd3b
usage c2e297c1b0e24fc20d308cf07a77dbeb3ab6e15f970ce95caecf500fecd6aa16
vcpkg-cmake c0b497d4c16a41a270732d60ff478fc1f316bfdac444279c0c66f2573212bd31
vcpkg-cmake-config ef6d2884d26ccebb637d748a2b8effa101daa07e521841ff88d0df35b3f03027
vcpkg.json fea2ec2d1ec3acd0ca245debeb45d014165e28feebc9647cc084a64660eafe4f
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
