cmake 3.31.10
features core
portfile.cmake 703b43a002aa32d8124efbd422d38e576b634ee3bd2c784651454b7d7310742c
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-c646f6dbe0b0d3121d61e0d6bb9038b6ad77cd3b
usage 26d1cc5fff0e4cbd1c1be98a922d92dbf3ac92a9d02d8139d01792bc03d31c3a
vcpkg-cmake c0b497d4c16a41a270732d60ff478fc1f316bfdac444279c0c66f2573212bd31
vcpkg-cmake-config ef6d2884d26ccebb637d748a2b8effa101daa07e521841ff88d0df35b3f03027
vcpkg.json 5d70cf2b0c47f4c3a9be49a7fc4753dd529b17c2723a3b7f25d34d54577f9cb8
vcpkg_download_distfile 3aa6247848f15f0b54032041e0dc6bbdebbb3f3b1c24a42d5fa998efd2d74753
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 3f22a4ae610d824ca9381116fa761819c18510ed754d7676c4560bade78964d7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vulkan-headers e187c088501d6bef4bf6255c824c57e21587a8a7d7b8c108dc0d867ffa00ba97
